D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.exe.config
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.exe
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.pdb
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.AssemblyReference.cache
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.exe.config
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Form1.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.ModalForm.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.NoModalForm.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Pract1_2.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Properties.Resources.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.StartForm.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.GenerateResource.cache
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.CoreCompileInputs.cache
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.exe
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.pdb
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.WordDataGrid.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.IndZavd1.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.AdminForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.exe.config
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.exe
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.pdb
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\BCrypt.Net-Next.dll
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Buffers.dll
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Memory.dll
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Numerics.Vectors.dll
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\BCrypt.Net-Next.xml
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Buffers.xml
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Memory.xml
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Numerics.Vectors.xml
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.Up2Date
